name,image,description,location,address,url,tags
SUSHI KOI,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2F796f330e13d6ce5215c5c073a9fac6b4657f12b8df5813e4aea0e13c1df7e805_sushi-SOzokb8XDhLpShIh6NUzKmVQE5qkH3.jpg&w=3840&q=75,"A modern sushi bar with vibrant decor, serving Japanese small plates, tea, and cocktails. Enjoy outdoor seating, vegetarian options, and a great spot to watch sports.",,"4 N Euclid Ave, St. Louis, MO 63108",https://www.sushikoistl.com/,food & drink
Brasserie by Niche,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2F393cf4ff0c2480caf232601aca0db31621973abc95c211e0b20fc170275b4511_niche-1YbSaDtu1s80adbsSyE8rQXfKBVAQ3.jpg&w=3840&q=75,"A classic French brasserie serving dinner and weekend brunch in an elegant space with a wall of windows overlooking the street. Enjoy outdoor seating, a private dining room, and expertly crafted cocktails.",,"4580 Laclede Ave, St. Louis, MO 63108",https://brasseriebyniche.com/,food & drink
Egg@midtown,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2Fcc563bb889cf0b24160a6e2079b1ef67de49c7df90d9abd1d3d14c164f484c6c_egg-5OxqBMipGYuYVn6laGADOHDJwzaZ0q.jpg&w=3840&q=75,"A vibrant eatery with Tunisian influences, offering a mix of modern and traditional brunch fare. Enjoy outdoor seating, creative cocktails, and vegetarian-friendly options in a lively atmosphere.",,"3100 Locust St, St. Louis, MO 63103",https://eggstl.com/,food & drink
Esca,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2Fbb5c349272aad636d08a490c85d6030d24e8d74497c3a52a5f4ae62cfd154bbb_esca-rcUv8hwJ6TY6vSIeTMiqvayVgwivES.jpg&w=3840&q=75,"A cozy spot serving rustic Mediterranean dishes, expertly cooked over charcoal or wood. Enjoy great cocktails, happy hour bites, and plenty of vegetarian options in a warm, inviting setting.",,"5095 Delmar Blvd, St. Louis, MO 63108",https://bengelina.com/,food & drink
Peacemaker Lobster & Crab,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2F18c22abedc30d97d77e8f3421667c3a597e39410dae0c99f877c526bb2287af4_peacemaker-AfpW53nncz1aoNMNQtLO8AQvLbF8SE.jpg&w=3840&q=75,"A rustic eatery with retro accents and vintage fishermen photos, serving fresh lobster, po' boys, shrimp, and a raw bar. Enjoy outdoor seating, great cocktails, and a family-friendly atmosphere with high chairs available.",,"1831 Sidney St, St. Louis, MO 63104",https://www.peacemakerlobstercrab.com/st-louis/,food & drink
Basso,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2F3e22af1b6002f4055504e4483ba0c1bdd2aa789258ba5083f0d9ba29bbe2126b_basso-I1GRUM6lKEL5NMadpGb2IDFDD8e6bb.jpg&w=3840&q=75,"A stylish underground American-Italian restaurant specializing in wood-fired pizzas, house-made pastas, and a curated selection of wines and beers. Enjoy cozy vibes with a fireplace, great cocktails, and delicious happy hour bites.",,"7036 Clayton Ave, St. Louis, MO 63117",https://www.basso-stl.com/,food & drink
Blood & Sand,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2F5837ccc7d3ae54bd24dd436c52eb7fed5bf2a9951dbadf706374a5806e4f734f_bloodandsaintlouis-54viw7PEvANr0PYf3w7zY83e9V0QwL.jpg&w=3840&q=75,"An upscale, members-only parlor serving craft cocktails and inventive New American cuisine in an elegant setting. Reservations are required, and the menu includes vegetarian-friendly options alongside expertly crafted drinks.",,"1500 St Charles St, St. Louis, MO 63103",https://www.bloodandsandstl.com/,food & drink
The Gramophone,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2Fa8d9d18e5c819381a0835d62823c4fbee007347f8640df1b734c89f7d4667e0b_gramophon-aBVU9owbCYvYxVJKfxcG6cUdfErkA5.jpg&w=3840&q=75,"A lively Grove hotspot serving sandwiches and a wide selection of beer from lunchtime to late night. Enjoy outdoor seating, great cocktails, and a vibrant atmosphere with DJs and live music—no reservations needed.",,"4243 Manchester Ave, St. Louis, MO 63110",https://www.gramophonestl.com/,food & drink
Adriana's on the Hill,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2Ff733b394ba55dcdc3789519466713ecd4b5ad1b08d5956dc217c2bdeaaf78a2c_adrianna-YMMKbZ8EKvfLJ7BNaABs06y62MlVis.jpg&w=3840&q=75,"Longtime family-owned cafe offering Sicilian lunch fare in a quaint, counter-service setting.",,"5101 Shaw Ave, St. Louis, MO 63110",https://www.adrianasonthehill.com/,food & drink
Clementine's Naughty & Nice Ice Cream,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2F13f51cd8b3103d334975fe8645df60cdd5a5706988ba4546ecee2ea340b9c699_clementine-g0fcx2pP1pU08me79rcXf1Pla5tt2j.jpg&w=3840&q=75,"A beloved ice cream shop known for its rich, handcrafted flavors, including boozy ""Naughty"" creations and classic ""Nice"" options. Offering a mix of indulgent and innovative flavors, Clementine’s is a must-visit for ice cream lovers seeking a unique, small-batch treat.",,"308 N Euclid Ave, St. Louis, MO 63108",https://www.clementinescreamery.com/pages/central-west-end,food & drink
Cafe Napoli,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2F33073882ab90d3d2ed71426c6ce9205a9b7df9102f3eda5780e0aaba24ddb8cb_cafenapoli-mPIPLRimKAOBpNKVPEvgEtwKY7k1hv.jpg&w=3840&q=75,"Nestled in the heart of Clayton, Cafe Napoli is a lively, upscale Italian restaurant known for its house-made pastas, prime steaks, and fresh seafood. With expertly crafted dishes, fine wines, and handcrafted cocktails, it’s the perfect spot for a memorable dining experience.",,"7754 Forsyth Blvd, Clayton, MO 63105",https://www.napolistl.com/cafe-napoli-menus/,food & drink
Pizzeoli Wood Fired Pizza,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2F13201bbec66ff1771cc6517b0674f943b4172401f3680953d7b88da862c91069_Pizzeoli%2520Wood%2520Fired%2520Pizza-w0i8fpOvgwRzhCtrvyoRNLpzopakqC.jpg&w=3840&q=75,"A laid-back spot specializing in Naples-style pizzas with vegetarian and vegan toppings. Enjoy great cocktails, beer, and wine in a casual setting with family-friendly options, including high chairs.",,"1928 S 12th St, St. Louis, MO 63104",https://www.pizzeoli.com/,food & drink
Salt + Smoke,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2F386fa22d6df06c406626af122eec2b1cb51ca8d8cbbe52db6aceece73cee1ac9_salt%2520and%2520smoke-HIa6cJWpYVC33s5hdq5LGPloPjp5ab.jpg&w=3840&q=75,"Salt + Smoke is a St. Louis BBQ favorite, serving award-winning smoked meats, bold flavors, and generous portions. Dine in, cater, or get BBQ shipped nationwide. Find them at Delmar, Hampton, St. Charles, and Ballpark Village.",,"501 Clark Ave, St. Louis, MO 63102",https://www.saltandsmokebbq.com/menu/,food & drink
Florentin,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2Fae24ec11bc37dce1d5ae25575df0600d41addd89b187fc7d6bf5436146864f72_Florentin-BKmtdh1pm1ukxdC7tse0UgZtmZaJCN.jpg&w=3840&q=75,"Florentin is an Israeli-inspired eatery serving a mostly vegetarian menu inspired by Tel Aviv’s street food scene. From shakshuka and falafel to smoothies and pastries, it’s an all-day spot for coffee, breakfast, and lunch. With sit-down and counter service, Chef Ben Poremba’s latest venture brings the vibrant flavors and Bohemian spirit of Tel Aviv’s Florentin neighborhood to life.",,"5090 Delmar Blvd, St. Louis, MO 63108",https://bengelina.com/florentin,food & drink
Bolyard's Meat & Provisions,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2F53d29fa524aa0769d1caab95381d0f36a9ab7759105264380905de3ebf7d43ce_Bolyard's%2520Meat%2520%26%2520Provisions%2520-CfcglWTQvi7WXYDkcQxtcFU9IlqiKD.jpg&w=3840&q=75,"Whole-animal butcher shop making charcuterie, sausages, and provisions also offers lunch and brunch.",,"2733 Sutton Blvd, Maplewood, MO 63143",https://bolyardsmeat.com/,food & drink
Menya Rui,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2Fb6d4395b2d9c8461aaea59af56e45fea864a30221223b30f6ac6834cbafcdeb7_Menya%2520Rui%2520-z6NWdo6TEP8S49WUNLjbXOdh5N0OHU.jpg&w=3840&q=75,"Menya Rui is a beloved St. Louis ramen shop known for its dedication to authentic Japanese flavors. Serving house-made noodles in rich, aromatic broths, the menu features shoyu ramen, tsukemen, and mazemen, alongside crispy karaage and refreshing drinks. With a casual, no-reservations policy and a fast-moving line, Menya Rui offers an immersive ramen experience that stays true to Japanese tradition. Located in Lindenwood Park, it’s a must-visit for ramen lovers looking for expertly crafted bowls in a cozy, 24-seat space.",,"3453 Hampton Ave, St. Louis, MO 63139",https://www.menyarui.com/,food & drink
SmashEm's Burger Bar,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2F76b78013ae1d009172523c2de3a722a189917283a5f6ab5ff6176621e030e49a_SmashEm's%2520Burger%2520Bar%2520-YSv2jkg07rB5gYBBoOl2dHMFUaTogs.jpg&w=3840&q=75,"SmashEms’ Burger Bar by SC Lounge is a late-night smash burger spot in Tower Grove South, run by former Stella Blues chef Kevin Haskins. Serving up simple yet flavorful double-patty smash burgers on potato buns with grilled onions, the menu also features crispy double-fried wings, sandwiches, and craft cocktails. Located inside SC Lounge, just steps from Amsterdam Tavern, guests can order via QR codes at the soccer pub. Open Wednesday–Sunday from 3 p.m. to 1 a.m., SmashEms’ is set to expand hours, bringing back the old-school late-night diner vibe to St. Louis.",,"3169 Morgan Ford Rd, St. Louis, MO 63116",https://www.instagram.com/smashemsburgerbar/?hl=en,food & drink
Jack Nolen's,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2F4f50b58da3ead9bb18280f9ecb9709291d0eb9e7531d489a60879106ab00d1f3_Jack%2520Nolen's%2520-Ky4h9hNLanTCRkmyCpoc8Nbia2zZQh.jpg&w=3840&q=75,"A laid-back neighborhood tavern with a tin ceiling and a cozy patio, serving up hearty burgers, sandwiches, and classic sides. Enjoy great cocktails in a relaxed setting—no reservations needed.",,"2501 S 9th St, St. Louis, MO 63104",https://jacknolens.com/,food & drink
Al's Restaurant,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2Fc3dbaa46ead3464c7fd3987e3f7fb29b0060bfcc62d5c6262ec51642448678d3_Als-mc9oJ344YQJXhtmxpfbsFlYYE6uOzX.jpg&w=3840&q=75,"A timeless upscale steakhouse serving classic dishes since 1925, known for its expertly prepared steaks, including the iconic Steak Diane. With a private dining room and expertly crafted cocktails, this elegant spot requires reservations for an unforgettable dining experience.",,"1200 N 1st St, St. Louis, MO 63102",https://alsrestaurant.net/,food & drink
Telva at The Ridge,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2F006fe15b752d1efbeecb96f757110ca0e17c7b53501c66422bc998ca5cebc551_Telva%2520at%2520The%2520Ridge%2520-F8B8Dx95tvSEoaRaXlTIPuOpwdKacM.jpg&w=3840&q=75,"Cozy cafe serving wood-fire roasted Balkan-style coffee, plus open-faced sandwiches and sweets.",,"60 N Gore Ave, Webster Groves, MO 63119",https://www.telvastl.com/,food & drink
Olive + Oak,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2F5b200ea6af6abcc0f2acaea1b848aba989393d35215804049e4b864ebe3d73a4_Olive%2520%2B%2520Oak%2520-Tnt2RorY0gDp9b1fvYgOeFSCvMJWBH.jpg&w=3840&q=75,"Olive + Oak is a lively neighborhood restaurant and bar, serving thoughtfully crafted food alongside handpicked wines, craft beers, and well-made cocktails. With a focus on high-quality, locally sourced ingredients and classic cooking techniques, it’s the perfect spot for both casual nights out and special occasions. Warm, welcoming, and detail-driven, Olive + Oak offers an inviting dining experience where great food and drinks bring people together.",,"216 W Lockwood Ave, Webster Groves, MO 63119",https://oliveandoak.oohosp.com/,food & drink
Blackthorn Pub and Pizza,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2F6fff421d530a27fef33e87639bb77d3447d87a0388b601c4ed337534280faae3_Blackthorn%2520Pub%2520and%2520Pizza%2520-8Xx05J51OlrNQx3aVJZvzLFClu0MLF.jpg&w=3840&q=75,"A relaxed spot serving classic and Chicago-style pizzas, along with cocktails and vegetarian options. Enjoy outdoor seating and live music on select nights—no reservations needed.",,"3735 Wyoming St, St. Louis, MO 63116",https://blackthornstl.com/menu/,food & drink
Mac's Local Eats,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2F23fabafc14177fa20ef3746944f9bf8cbb51aa632deb2a6553f92349032c3eb4_Mac's%2520Local%2520Eats%2520-YIwxgJiqql6t941KT7cCsBvgXgsALD.jpg&w=3840&q=75,"A casual burger joint inside Bluewood Brewing Company, serving up delicious burgers made with locally-raised meat. Enjoy great cocktails, vegan options, and outdoor seating in a laid-back brewery setting.",,"5656 Oakland Ave, St. Louis, MO 63110",https://www.macslocaleats.com/,food & drink
Brennan's,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2Fee5a4689e3a77b9b48688c1e1a0f669027a5683ef41fa6130b7264b4099c1a6b_Brennan's-my6Y8qp7hjZU1i3YKC7ivZpsx25PnP.jpg&w=3840&q=75,"Brennan’s has been a Central West End staple since 2003, offering expertly crafted cocktails, fine wine, and craft beer in a welcoming atmosphere. Featuring a main bar, a stylish Green Room lounge, and a members-only cigar lounge with an extensive vinyl collection, it’s a go-to spot for drinks, conversation, and unique experiences. With rooftop dining at Maryland House, bottled cocktails for pickup or delivery, and private event spaces, Brennan’s continues to be a premier destination for St. Louis nightlife.",,"316 N Euclid Ave, St. Louis, MO 63108",https://www.cometobrennans.com/,food & drink
Sasha's,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2F1cf5d632c0d5392c41246649080dc7d1ecbec392bb32423b199011fcaf21ed9e_Sasha's%2520on%2520Shaw%2520-3Fni86SFvBO56dFa1wE4ZfXqlwFtJz.jpg&w=3840&q=75,"A cozy hangout with locations in Shaw and DeMun, serving cheese plates, small bites, and a curated wine list. Enjoy great cocktails, live music, and outdoor seating in a relaxed, inviting atmosphere.",,"706 DEMUN AVENUE  CLAYTON, MO 63105",https://www.sashaswinebar.com/,food & drink
Idol Wolf at 21c St. Louis,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2F194c27375310f61512a0065a82bd71d83327ea752ed0243a2ca2c78da757eced_Idol%2520Wolf%2520at%252021c%2520St.%2520Louis%2520-NNg9AWuW78WlfdmHsPMlD0yZxUKlQz.jpg&w=3840&q=75,"Idol Wolf brings a playful twist to Spanish tapas, blending Iberian traditions with a Midwestern flair for a uniquely cravable dining experience. Located at 1528 Locust Street, this OpenTable Diners’ Choice 2024 restaurant offers a vibrant menu of small plates, creative cocktails, and an extensive wine and spirits selection. With a stylish lounge, billiards, and private dining options, Idol Wolf is perfect for both casual nights out and special occasions. Enjoy dinner, weekend brunch, and a rotating selection of contemporary art from the adjoining 21c Museum Hotel.",,"1528 Locust St, St. Louis, MO 63103",https://idolwolfstl.com/,food & drink
Coma Coffee Roasters,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2Ff8715a93dfe22af89471bb7532cba42897d1a4ca0d2f2f92a345aac3b6e38558_Coma%2520Coffee%2520Roasters%2520-3F2YIUCKulpft6UWbrRGdCfdumaail.jpg&w=3840&q=75,"Bright, busy cafe preparing coffee drinks plus pastries and light fare.",,"1034 S Brentwood Blvd Suite 101, Richmond Heights, MO 63117",https://www.comacoffee.com/,food & drink
Omen Coffee Company,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2Fdf2231769ac774c5e739d43ca09949a93369ec96dcc3fdef8153bcdccd0ce852_Omen%2520Coffee%2520Company%2520-czCxsTjD4ev1rNFh1gaX7FPp2qHXtK.jpg&w=3840&q=75,"Trendy coffee shop with a curated menu of coffees, teas, and pastries, plus Sunday yoga classes.",,"2647 Washington Ave, St. Louis, MO 63103",https://omencoffeeco.com/,food & drink
Northwest Coffee Roasting,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2Fae7a05713295ef4dc3f23430046318bb73a3f3f2169c9d6d6cfeba30936fe126_Northwest%2520Coffee%2520Roasting%2520-Afwi38RUfqvnvMu2nJH0sUFMgB4ysz.jpg&w=3840&q=75,"Hip coffeehouse with an antique roaster & a patio offering beans, coffee drinks & pastries.",,"4251 Laclede Ave, St. Louis, MO 63108",https://www.northwestcoffee.com/,food & drink
Pop's Blue Moon,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2Fa1498689ce40e353f096cae4b520546221a49d03711e8a630318d4800707dfba_Pop's%2520Blue%2520Moon%2520-WeSGNSh1byKvrgzedwno74HrghtkvY.jpg&w=3840&q=75,"Homey, eclectic space for drinks, live music nightly & regular open-mike nights.",,"5249 Pattison Ave, St. Louis, MO 63110",https://popsbluemoon.com/,food & drink
Shaw's Coffee,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2F0754f7f355b3e9bb9f994c0b8625d696bc008a9b7bda3e3f0cace91401007fd8_shawcoffee-SOjPbLCPRsw25JDhCCkbmsENoHOI80.jpg&w=3840&q=75,"Airy, window-lined coffeehouse offering coffee drinks, baked goods & a few light lunch items.",,"5147 Shaw Ave #3039, St. Louis, MO 63110",https://shawscoffee.com/,food & drink
East • West,https://stl.parium.org/_next/image?url=https%3A%2F%2Fjh3ara5st4lltzzi.public.blob.vercel-storage.com%2Fstlparium_assets%2Fa5b1f3bb2d7c664aae9e48f7d72fa8b4011f6aea7f0b8adc51bea8ee626235d0_eastwest-uZwmZP9UoiB9lmYLR9vLZ4EWP1Mgmx.jpg&w=3840&q=75,"Charming store for contemporary men's casualwear, including brand-name jeans, shirts & jackets.",,"387 N Euclid Ave, St. Louis, MO 63108",https://www.eastandwest.store/,buildings & monuments
